KGB,type_fr,sp_id,field_ID
NA,wetf,826,wetff_6
NA,wetf,827,wetff_7
NA,wetf,828,wetff_8
NA,wetf,829,wetff_9
138/104/4,a_052,830,a_052f_1
138/104/4,a_052,831,a_052f_2
138/104/4,a_052,832,a_052f_3
138/104/4,a_052,833,a_052f_4
213/10/24,a_215,834,a_215f_1
213/68/7,a_108,835,a_108f_1
213/20/2,a_059,836,a_059f_1
213/142/2,a_176,837,a_176f_1
213/142/2,a_176,838,a_176f_2
213/10/45,a_214,839,a_214f_1
213/21/1,a_058,840,a_058f_1
213/21/1,a_058,841,a_058f_2
213/152/3,a_175,842,a_175f_1
213/152/3,a_175,843,a_175f_2
213/21/13,a_057,844,a_057f_1
213/142/1,a_174,845,a_174f_1
213/142/1,a_174,846,a_174f_2
213/142/1,a_174,847,a_174f_3
213/142/1,a_174,848,a_174f_4
213/21/2,a_056,849,a_056f_1
213/21/2,a_056,850,a_056f_2
213/60/18,a_173,851,a_173f_1
213/2/6,a_219,852,a_219f_1
213/7/1,a_218,853,a_218f_1
213/141/24,a_179,854,a_179f_1
213/141/1,a_178,855,a_178f_1
213/141/1,a_178,856,a_178f_2
213/141/12,a_177,857,a_177f_1
214/92/3,a_051,858,a_051f_1
214/92/3,a_051,859,a_051f_2
214/92/3,a_051,860,a_051f_3
213/63/3,a_050,861,a_050f_1
213/141/21,a_202,862,a_202f_1
213/141/81,a_201,863,a_201f_1
213/142/14,a_200,864,a_200f_1
213/59/18,a_172,865,a_172f_1
213/60/38,a_171,866,a_171f_1
213/60/38,a_171,867,a_171f_2
213/55/8,a_170,868,a_170f_1
138/105/2,a_044,869,a_044f_1
214/91/1,a_043,870,a_043f_1
213/58/4,a_206,871,a_206f_1
214/90/2,a_042,872,a_042f_1
214/90/2,a_042,873,a_042f_2
214/90/2,a_042,874,a_042f_3
214/90/2,a_042,875,a_042f_4
213/62/4,a_205,876,a_205f_1
214/89/2,a_041,877,a_041f_1
214/89/2,a_041,878,a_041f_2
214/89/2,a_041,879,a_041f_3
213/62/7,a_204,880,a_204f_1
213/62/7,a_204,881,a_204f_2
138/103/4,a_048,882,a_048f_1
138/103/4,a_048,883,a_048f_2
213/57/5,a_165,884,a_165f_1
213/57/5,a_165,885,a_165f_2
213/57/5,a_165,886,a_165f_3
213/57/5,a_165,887,a_165f_4
213/132/1,a_203,888,a_203f_1
213/24/1,a_047,889,a_047f_1
213/24/1,a_047,890,a_047f_2
213/2/3,a_164,891,a_164f_1
213/2/3,a_164,892,a_164f_2
213/2/3,a_164,893,a_164f_3
213/2/3,a_164,894,a_164f_4
213/2/3,a_164,895,a_164f_5
213/23/1,a_046,896,a_046f_1
213/23/1,a_046,897,a_046f_2
213/23/1,a_046,898,a_046f_3
213/23/1,a_046,899,a_046f_4
213/23/1,a_046,900,a_046f_5
213/23/1,a_046,901,a_046f_6
213/23/1,a_046,902,a_046f_7
213/58/3,a_163,903,a_163f_1
213/66/2,a_209,904,a_209f_1
213/66/2,a_209,905,a_209f_2
214/90/1,a_045,906,a_045f_1
213/56/3,a_162,907,a_162f_1
213/56/3,a_162,908,a_162f_2
213/62/10,a_208,909,a_208f_1
213/56/6,a_169,910,a_169f_1
213/56/6,a_169,911,a_169f_2
213/66/3,a_207,912,a_207f_1
213/56/1,a_168,913,a_168f_1
213/56/10,a_167,914,a_167f_1
213/57/8,a_166,915,a_166f_1
213/57/8,a_166,916,a_166f_2
213/55/7,a_040,917,a_040f_1
213/55/7,a_040,918,a_040f_2
214/89/5,a_161,919,a_161f_1
214/89/5,a_161,920,a_161f_2
213/77/10,a_160,921,a_160f_1
213/77/10,a_160,922,a_160f_2
213/77/10,a_160,923,a_160f_3
138/103/2,a_049,924,a_049f_1
138/103/2,a_049,925,a_049f_2
138/103/2,a_049,926,a_049f_3
138/103/2,a_049,927,a_049f_4
213/61/1,a_033,928,a_033f_1
213/61/1,a_033,929,a_033f_2
213/6/207,a_032,930,a_032f_1
213/6/207,a_032,931,a_032f_2
213/10/86,a_031,932,a_031f_1
213/10/86,a_031,933,a_031f_2
213/10/86,a_031,934,a_031f_3
213/62/2,a_030,935,a_030f_1
213/62/2,a_030,936,a_030f_2
213/62/2,a_030,937,a_030f_3
213/55/2,a_037,938,a_037f_1
213/55/2,a_037,939,a_037f_2
213/55/2,a_037,940,a_037f_3
213/75/3,a_154,941,a_154f_1
213/55/68,a_036,942,a_036f_1
213/75/4,a_153,943,a_153f_1
213/35/1,a_035,944,a_035f_1
213/35/1,a_035,945,a_035f_2
213/75/7,a_152,946,a_152f_1
213/60/1,a_034,947,a_034f_1
213/60/1,a_034,948,a_034f_2
213/75/9,a_151,949,a_151f_1
213/77/2,a_158,950,a_158f_1
213/77/2,a_158,951,a_158f_2
213/142/15,a_157,952,a_157f_1
213/142/15,a_157,953,a_157f_2
213/141/34,a_156,954,a_156f_1
213/141/34,a_156,955,a_156f_2
213/3/3,a_155,956,a_155f_1
213/3/3,a_155,957,a_155f_2
NA,rngb,958,rngbf_1
NA,rngb,959,rngbf_2
NA,rngb,960,rngbf_3
NA,rngb,961,rngbf_4
NA,rngb,962,rngbf_5
NA,rngb,963,rngbf_6
NA,rngb,964,rngbf_7
NA,rngb,965,rngbf_8
NA,rngb,966,rngbf_9
NA,rngb,967,rngbf_10
NA,rngb,968,rngbf_11
NA,rngb,969,rngbf_12
NA,rngb,970,rngbf_13
NA,rngb,971,rngbf_14
NA,rngb,972,rngbf_15
NA,rngb,973,rngbf_16
NA,rngb,974,rngbf_17
NA,rngb,975,rngbf_18
NA,rngb,976,rngbf_19
NA,rngb,977,rngbf_20
NA,rngb,978,rngbf_21
NA,rngb,979,rngbf_22
NA,rngb,980,rngbf_23
NA,rngb,981,rngbf_24
NA,rngb,982,rngbf_25
NA,rngb,983,rngbf_26
NA,rngb,984,rngbf_27
NA,rngb,985,rngbf_28
NA,rngb,986,rngbf_29
NA,rngb,987,rngbf_30
NA,rngb,988,rngbf_31
NA,rngb,989,rngbf_32
NA,rngb,990,rngbf_33
NA,rngb,991,rngbf_34
NA,rngb,992,rngbf_35
NA,rngb,993,rngbf_36
NA,rngb,994,rngbf_37
NA,rngb,995,rngbf_38
NA,rngb,996,rngbf_39
NA,rngb,997,rngbf_40
NA,rngb,998,rngbf_41
NA,rngb,999,rngbf_42
NA,rngb,1000,rngbf_43
NA,rngb,1001,rngbf_44
NA,rngb,1002,rngbf_45
NA,rngb,1003,rngbf_46
NA,rngb,1004,rngbf_47
NA,rngb,1005,rngbf_48
NA,rngb,1006,rngbf_49
NA,rngb,1007,rngbf_50
NA,rngb,1008,rngbf_51
NA,rngb,1009,rngbf_52
NA,rngb,1010,rngbf_53
NA,rngb,1011,rngbf_54
NA,rngb,1012,rngbf_55
NA,rngb,1013,rngbf_56
NA,rngb,1014,rngbf_57
NA,rngb,1015,rngbf_58
NA,rngb,1016,rngbf_59
NA,rngb,1017,rngbf_60
NA,rngb,1018,rngbf_61
NA,rngb,1019,rngbf_62
NA,rngb,1020,rngbf_63
NA,rngb,1021,rngbf_64
NA,rngb,1022,rngbf_65
NA,rngb,1023,rngbf_66
NA,rngb,1024,rngbf_67
NA,rngb,1025,rngbf_68
NA,rngb,1026,rngbf_69
NA,rngb,1027,rngbf_70
NA,rngb,1028,rngbf_71
NA,rngb,1029,rngbf_72
NA,rngb,1030,rngbf_73
NA,rngb,1031,rngbf_74
NA,rngb,1032,rngbf_75
NA,rngb,1033,rngbf_76
NA,rngb,1034,rngbf_77
NA,rngb,1035,rngbf_78
NA,rngb,1036,rngbf_79
NA,rngb,1037,rngbf_80
NA,rngb,1038,rngbf_81
NA,rngb,1039,rngbf_82
NA,rngb,1040,rngbf_83
NA,rngb,1041,rngbf_84
NA,rngb,1042,rngbf_85
NA,rngb,1043,rngbf_86
NA,rngb,1044,rngbf_87
NA,rngb,1045,rngbf_88
NA,rngb,1046,rngbf_89
NA,rngb,1047,rngbf_90
NA,rngb,1048,rngbf_91
NA,rngb,1049,rngbf_92
NA,rngb,1050,rngbf_93
NA,rngb,1051,rngbf_94
NA,rngb,1052,rngbf_95
NA,rngb,1053,rngbf_96
NA,rngb,1054,rngbf_97
NA,rngb,1055,rngbf_98
NA,rngb,1056,rngbf_99
NA,rngb,1057,rngbf_100
NA,rngb,1058,rngbf_101
NA,rngb,1059,rngbf_102
NA,rngb,1060,rngbf_103
NA,rngb,1061,rngbf_104
NA,rngb,1062,rngbf_105
NA,rngb,1063,rngbf_106
NA,rngb,1064,rngbf_107
NA,rngb,1065,rngbf_108
NA,rngb,1066,rngbf_109
NA,rngb,1067,rngbf_110
NA,rngb,1068,rngbf_111
NA,rngb,1069,rngbf_112
NA,rngb,1070,rngbf_113
NA,rngb,1071,rngbf_114
NA,rngb,1072,rngbf_115
NA,rngb,1073,rngbf_116
NA,rngb,1074,rngbf_117
NA,rngb,1075,rngbf_118
NA,rngb,1076,rngbf_119
NA,rngb,1077,rngbf_120
NA,rngb,1078,rngbf_121
NA,rngb,1079,rngbf_122
NA,rngb,1080,rngbf_123
NA,rngb,1081,rngbf_124
NA,rngb,1082,rngbf_125
NA,rngb,1083,rngbf_126
NA,rngb,1084,rngbf_127
NA,rngb,1085,rngbf_128
NA,rngb,1086,rngbf_129
NA,rngb,1087,rngbf_130
NA,rngb,1088,rngbf_131
NA,rngb,1089,rngbf_132
NA,rngb,1090,rngbf_133
NA,rngb,1091,rngbf_134
NA,rngb,1092,rngbf_135
NA,rngb,1093,rngbf_136
NA,rngb,1094,rngbf_137
NA,rngb,1095,rngbf_138
NA,rngb,1096,rngbf_139
NA,rngb,1097,rngbf_140
NA,rngb,1098,rngbf_141
NA,rngb,1099,rngbf_142
NA,rngb,1100,rngbf_143
NA,rngb,1101,rngbf_144
NA,rngb,1102,rngbf_145
NA,rngb,1103,rngbf_146
NA,rngb,1104,rngbf_147
NA,rngb,1105,rngbf_148
NA,rngb,1106,rngbf_149
NA,rngb,1107,rngbf_150
NA,rngb,1108,rngbf_151
NA,rngb,1109,rngbf_152
NA,rngb,1110,rngbf_153
NA,rngb,1111,rngbf_154
NA,rngb,1112,rngbf_155
NA,rngb,1113,rngbf_156
NA,rngb,1114,rngbf_157
NA,rngb,1115,rngbf_158
NA,rngb,1116,rngbf_159
NA,rngb,1117,rngbf_160
NA,rngb,1118,rngbf_161
NA,rngb,1119,rngbf_162
NA,rngb,1120,rngbf_163
NA,rngb,1121,rngbf_164
NA,rngb,1122,rngbf_165
NA,rngb,1123,rngbf_166
NA,rngb,1124,rngbf_167
NA,rngb,1125,rngbf_168
NA,rngb,1126,rngbf_169
NA,rngb,1127,rngbf_170
NA,rngb,1128,rngbf_171
NA,rngb,1129,rngbf_172
NA,rngb,1130,rngbf_173
NA,rngb,1131,rngbf_174
NA,rngb,1132,rngbf_175
NA,rngb,1133,rngbf_176
NA,rngb,1134,rngbf_177
NA,rngb,1135,rngbf_178
NA,rngb,1136,rngbf_179
NA,rngb,1137,rngbf_180
NA,rngb,1138,rngbf_181
NA,rngb,1139,rngbf_182
NA,rngb,1140,rngbf_183
NA,rngb,1141,rngbf_184
NA,rngb,1142,rngbf_185
NA,rngb,1143,rngbf_186
NA,rngb,1144,rngbf_187
NA,rngb,1145,rngbf_188
NA,rngb,1146,rngbf_189
NA,rngb,1147,rngbf_190
NA,rngb,1148,rngbf_191
NA,rngb,1149,rngbf_192
NA,rngb,1150,rngbf_193
NA,rngb,1151,rngbf_194
NA,rngb,1152,rngbf_195
NA,rngb,1153,rngbf_196
NA,rngb,1154,rngbf_197
NA,rngb,1155,rngbf_198
NA,rngb,1156,rngbf_199
NA,rngb,1157,rngbf_200
NA,rngb,1158,rngbf_201
NA,rngb,1159,rngbf_202
NA,rngb,1160,rngbf_203
NA,rngb,1161,rngbf_204
NA,rngb,1162,rngbf_205
NA,rngb,1163,rngbf_206
NA,rngb,1164,rngbf_207
NA,rngb,1165,rngbf_208
NA,rngb,1166,rngbf_209
NA,rngb,1167,rngbf_210
NA,rngb,1168,rngbf_211
NA,rngb,1169,rngbf_212
NA,rngb,1170,rngbf_213
NA,rngb,1171,rngbf_214
NA,rngb,1172,rngbf_215
NA,rngb,1173,rngbf_216
NA,rngb,1174,rngbf_217
NA,rngb,1175,rngbf_218
NA,rngb,1176,rngbf_219
NA,rngb,1177,rngbf_220
NA,rngb,1178,rngbf_221
NA,rngb,1179,rngbf_222
NA,rngb,1180,rngbf_223
NA,rngb,1181,rngbf_224
NA,rngb,1182,rngbf_225
NA,rngb,1183,rngbf_226
NA,rngb,1184,rngbf_227
NA,rngb,1185,rngbf_228
NA,rngb,1186,rngbf_229
NA,rngb,1187,rngbf_230
NA,rngb,1188,rngbf_231
NA,rngb,1189,rngbf_232
NA,rngb,1190,rngbf_233
NA,rngb,1191,rngbf_234
NA,rngb,1192,rngbf_235
NA,rngb,1193,rngbf_236
NA,rngb,1194,rngbf_237
NA,rngb,1195,rngbf_238
NA,rngb,1196,rngbf_239
NA,rngb,1197,rngbf_240
NA,rngb,1198,rngbf_241
NA,rngb,1199,rngbf_242
NA,rngb,1200,rngbf_243
NA,rngb,1201,rngbf_244
NA,rngb,1202,rngbf_245
NA,rngb,1203,rngbf_246
NA,rngb,1204,rngbf_247
NA,rngb,1205,rngbf_248
NA,rngb,1206,rngbf_249
NA,rngb,1207,rngbf_250
NA,rngb,1208,rngbf_251
NA,rngb,1209,rngbf_252
NA,rngb,1210,rngbf_253
NA,rngb,1211,rngbf_254
NA,rngb,1212,rngbf_255
NA,rngb,1213,rngbf_256
NA,rngb,1214,rngbf_257
NA,rngb,1215,rngbf_258
NA,rngb,1216,rngbf_259
NA,rngb,1217,rngbf_260
NA,rngb,1218,rngbf_261
NA,rngb,1219,rngbf_262
NA,rngb,1220,rngbf_263
NA,rngb,1221,rngbf_264
NA,rngb,1222,rngbf_265
NA,rngb,1223,rngbf_266
NA,rngb,1224,rngbf_267
NA,rngb,1225,rngbf_268
NA,rngb,1226,rngbf_269
NA,rngb,1227,rngbf_270
NA,rngb,1228,rngbf_271
NA,rngb,1229,rngbf_272
NA,rngb,1230,rngbf_273
NA,rngb,1231,rngbf_274
NA,rngb,1232,rngbf_275
NA,rngb,1233,rngbf_276
NA,rngb,1234,rngbf_277
NA,rngb,1235,rngbf_278
NA,rngb,1236,rngbf_279
NA,rngb,1237,rngbf_280
NA,rngb,1238,rngbf_281
NA,rngb,1239,rngbf_282
NA,rngb,1240,rngbf_283
NA,rngb,1241,rngbf_284
NA,rngb,1242,rngbf_285
NA,rngb,1243,rngbf_286
NA,rngb,1244,rngbf_287
NA,rngb,1245,rngbf_288
NA,rngb,1246,rngbf_289
NA,rngb,1247,rngbf_290
NA,rngb,1248,rngbf_291
NA,rngb,1249,rngbf_292
NA,rngb,1250,rngbf_293
NA,rngb,1251,rngbf_294
NA,rngb,1252,rngbf_295
NA,rngb,1253,rngbf_296
NA,rngb,1254,rngbf_297
NA,rngb,1255,rngbf_298
NA,rngb,1256,rngbf_299
NA,rngb,1257,rngbf_300
NA,rngb,1258,rngbf_301
NA,rngb,1259,rngbf_302
NA,rngb,1260,rngbf_303
NA,rngb,1261,rngbf_304
NA,rngb,1262,rngbf_305
NA,rngb,1263,rngbf_306
NA,rngb,1264,rngbf_307
NA,rngb,1265,rngbf_308
NA,rngb,1266,rngbf_309
NA,rngb,1267,rngbf_310
NA,rngb,1268,rngbf_311
NA,rngb,1269,rngbf_312
NA,rngb,1270,rngbf_313
NA,rngb,1271,rngbf_314
NA,rngb,1272,rngbf_315
NA,rngb,1273,rngbf_316
NA,rngb,1274,rngbf_317
NA,rngb,1275,rngbf_318
NA,rngb,1276,rngbf_319
NA,rngb,1277,rngbf_320
NA,rngb,1278,rngbf_321
NA,rngb,1279,rngbf_322
NA,rngb,1280,rngbf_323
NA,rngb,1281,rngbf_324
NA,rngb,1282,rngbf_325
NA,rngb,1283,rngbf_326
NA,rngb,1284,rngbf_327
NA,rngb,1285,rngbf_328
NA,rngb,1286,rngbf_329
NA,rngb,1287,rngbf_330
NA,rngb,1288,rngbf_331
NA,rngb,1289,rngbf_332
NA,rngb,1290,rngbf_333
NA,rngb,1291,rngbf_334
NA,rngb,1292,rngbf_335
NA,rngb,1293,rngbf_336
NA,rngb,1294,rngbf_337
NA,rngb,1295,rngbf_338
NA,rngb,1296,rngbf_339
NA,rngb,1297,rngbf_340
NA,rngb,1298,rngbf_341
NA,rngb,1299,rngbf_342
NA,rngb,1300,rngbf_343
NA,rngb,1301,rngbf_344
NA,rngb,1302,rngbf_345
NA,rngb,1303,rngbf_346
NA,rngb,1304,rngbf_347
NA,rngb,1305,rngbf_348
NA,rngb,1306,rngbf_349
NA,rngb,1307,rngbf_350
NA,rngb,1308,rngbf_351
NA,rngb,1309,rngbf_352
NA,rngb,1310,rngbf_353
NA,rngb,1311,rngbf_354
NA,rngb,1312,rngbf_355
NA,rngb,1313,rngbf_356
NA,rngb,1314,rngbf_357
NA,rngb,1315,rngbf_358
NA,rngb,1316,rngbf_359
NA,rngb,1317,rngbf_360
NA,rngb,1318,rngbf_361
NA,rngb,1319,rngbf_362
NA,rngb,1320,rngbf_363
NA,rngb,1321,rngbf_364
NA,rngb,1322,rngbf_365
NA,rngb,1323,rngbf_366
NA,rngb,1324,rngbf_367
NA,rngb,1325,rngbf_368
NA,rngb,1326,rngbf_369
NA,rngb,1327,rngbf_370
NA,rngb,1328,rngbf_371
NA,rngb,1329,rngbf_372
NA,rngb,1330,rngbf_373
NA,rngb,1331,rngbf_374
NA,rngb,1332,rngbf_375
NA,rngb,1333,rngbf_376
NA,rngb,1334,rngbf_377
NA,rngb,1335,rngbf_378
NA,rngb,1336,rngbf_379
NA,rngb,1337,rngbf_380
NA,rngb,1338,rngbf_381
NA,rngb,1339,rngbf_382
NA,rngb,1340,rngbf_383
NA,rngb,1341,rngbf_384
NA,rngb,1342,rngbf_385
NA,rngb,1343,rngbf_386
NA,rngb,1344,rngbf_387
NA,rngb,1345,rngbf_388
NA,rngb,1346,rngbf_389
NA,rngb,1347,rngbf_390
NA,rngb,1348,rngbf_391
NA,rngb,1349,rngbf_392
NA,rngb,1350,rngbf_393
NA,rngb,1351,rngbf_394
NA,rngb,1352,rngbf_395
NA,rngb,1353,rngbf_396
NA,rngb,1354,rngbf_397
NA,rngb,1355,rngbf_398
NA,rngb,1356,rngbf_399
NA,rngb,1357,rngbf_400
NA,rngb,1358,rngbf_401
NA,rngb,1359,rngbf_402
NA,rngb,1360,rngbf_403
NA,rngb,1361,rngbf_404
NA,rngb,1362,rngbf_405
NA,rngb,1363,rngbf_406
NA,rngb,1364,rngbf_407
NA,rngb,1365,rngbf_408
NA,rngb,1366,rngbf_409
NA,rngb,1367,rngbf_410
213/33/1,a_150,1368,a_150f_1
213/33/1,a_150,1369,a_150f_2
213/33/1,a_150,1370,a_150f_3
NA,past,1371,pastf_1
NA,past,1372,pastf_2
NA,past,1373,pastf_3
NA,past,1374,pastf_4
NA,past,1375,pastf_5
NA,past,1376,pastf_6
NA,past,1377,pastf_7
NA,past,1378,pastf_8
NA,past,1379,pastf_9
NA,past,1380,pastf_10
NA,past,1381,pastf_11
NA,past,1382,pastf_12
NA,past,1383,pastf_13
NA,past,1384,pastf_14
NA,past,1385,pastf_15
NA,past,1386,pastf_16
NA,past,1387,pastf_17
NA,past,1388,pastf_18
NA,past,1389,pastf_19
NA,past,1390,pastf_20
NA,past,1391,pastf_21
NA,past,1392,pastf_22
NA,past,1393,pastf_23
NA,past,1394,pastf_24
NA,past,1395,pastf_25
NA,past,1396,pastf_26
NA,past,1397,pastf_27
NA,past,1398,pastf_28
NA,past,1399,pastf_29
NA,past,1400,pastf_30
NA,past,1401,pastf_31
NA,past,1402,pastf_32
NA,past,1403,pastf_33
NA,past,1404,pastf_34
NA,past,1405,pastf_35
213/55/6,a_039,1406,a_039f_1
213/55/14,a_038,1407,a_038f_1
213/55/14,a_038,1408,a_038f_2
213/77/4,a_159,1409,a_159f_1
213/6/1,a_022,1410,a_022f_1
213/6/1,a_022,1411,a_022f_2
213/6/1,a_022,1412,a_022f_3
213/6/1,a_022,1413,a_022f_4
213/6/1,a_022,1414,a_022f_5
213/6/1,a_022,1415,a_022f_6
213/6/1,a_022,1416,a_022f_7
213/6/1,a_022,1417,a_022f_8
213/5/2,a_021,1418,a_021f_1
213/5/2,a_021,1419,a_021f_2
213/5/2,a_021,1420,a_021f_3
213/39/1,a_020,1421,a_020f_1
213/39/1,a_020,1422,a_020f_2
213/39/1,a_020,1423,a_020f_3
213/39/1,a_020,1424,a_020f_4
213/64/2,a_026,1425,a_026f_1
213/64/2,a_026,1426,a_026f_2
213/64/2,a_026,1427,a_026f_3
213/10/87,a_143,1428,a_143f_1
213/30/1,a_025,1429,a_025f_1
213/30/1,a_025,1430,a_025f_2
213/30/1,a_025,1431,a_025f_3
213/30/1,a_025,1432,a_025f_4
213/5/1,a_142,1433,a_142f_1
213/5/1,a_142,1434,a_142f_2
213/28/2,a_024,1435,a_024f_1
213/28/2,a_024,1436,a_024f_2
213/2/2,a_141,1437,a_141f_1
213/20/1,a_023,1438,a_023f_1
213/20/1,a_023,1439,a_023f_2
213/20/1,a_023,1440,a_023f_3
213/20/1,a_023,1441,a_023f_4
213/20/1,a_023,1442,a_023f_5
213/83/2,a_140,1443,a_140f_1
213/83/2,a_140,1444,a_140f_2
213/28/5,a_147,1445,a_147f_1
213/28/1,a_146,1446,a_146f_1
213/28/1,a_146,1447,a_146f_2
213/28/1,a_146,1448,a_146f_3
213/28/1,a_146,1449,a_146f_4
213/28/1,a_146,1450,a_146f_5
213/33/2,a_145,1451,a_145f_1
213/33/2,a_145,1452,a_145f_2
213/33/2,a_145,1453,a_145f_3
213/33/2,a_145,1454,a_145f_4
213/33/3,a_144,1455,a_144f_1
213/33/3,a_144,1456,a_144f_2
213/66/1,a_029,1457,a_029f_1
213/66/1,a_029,1458,a_029f_2
213/67/1,a_028,1459,a_028f_1
213/67/1,a_028,1460,a_028f_2
213/68/1,a_027,1461,a_027f_1
213/68/1,a_027,1462,a_027f_2
213/68/1,a_027,1463,a_027f_3
213/68/1,a_027,1464,a_027f_4
213/55/10,a_149,1465,a_149f_1
138/9/3,a_148,1466,a_148f_1
138/104/1,a_011,1467,a_011f_1
138/104/1,a_011,1468,a_011f_2
138/104/1,a_011,1469,a_011f_3
138/104/1,a_011,1470,a_011f_4
214/88/4,a_010,1471,a_010f_1
138/105/1,a_015,1472,a_015f_1
138/105/1,a_015,1473,a_015f_2
138/104/3,a_132,1474,a_132f_1
138/104/3,a_132,1475,a_132f_2
138/105/6,a_014,1476,a_014f_1
138/105/6,a_014,1477,a_014f_2
138/103/14,a_131,1478,a_131f_1
214/89/1,a_013,1479,a_013f_1
214/89/1,a_013,1480,a_013f_2
213/82/4,a_130,1481,a_130f_1
213/82/4,a_130,1482,a_130f_2
213/143/1,a_099,1483,a_099f_1
213/143/1,a_099,1484,a_099f_2
214/88/1,a_012,1485,a_012f_1
214/88/1,a_012,1486,a_012f_2
214/88/1,a_012,1487,a_012f_3
214/88/1,a_012,1488,a_012f_4
214/88/1,a_012,1489,a_012f_5
214/88/1,a_012,1490,a_012f_6
214/68/1,a_098,1491,a_098f_1
214/68/1,a_098,1492,a_098f_2
213/73/1,a_136,1493,a_136f_1
213/73/1,a_136,1494,a_136f_2
213/140/9,a_097,1495,a_097f_1
213/14/3,a_135,1496,a_135f_1
213/1/1,a_096,1497,a_096f_1
213/1/1,a_096,1498,a_096f_2
213/1/1,a_096,1499,a_096f_3
213/1/1,a_096,1500,a_096f_4
213/14/2,a_134,1501,a_134f_1
138/104/2,a_133,1502,a_133f_1
138/104/2,a_133,1503,a_133f_2
213/10/23,a_091,1504,a_091f_1
213/7/12,a_090,1505,a_090f_1
214/67/3,a_095,1506,a_095f_1
213/10/11,a_094,1507,a_094f_1
213/10/13,a_093,1508,a_093f_1
213/10/16,a_092,1509,a_092f_1
213/26/2,a_019,1510,a_019f_1
213/26/2,a_019,1511,a_019f_2
213/26/2,a_019,1512,a_019f_3
213/26/2,a_019,1513,a_019f_4
213/26/1,a_018,1514,a_018f_1
213/27/1,a_017,1515,a_017f_1
213/27/1,a_017,1516,a_017f_2
213/27/1,a_017,1517,a_017f_3
213/27/2,a_016,1518,a_016f_1
213/27/2,a_016,1519,a_016f_2
213/27/2,a_016,1520,a_016f_3
213/27/2,a_016,1521,a_016f_4
213/83/1,a_139,1522,a_139f_1
213/83/1,a_139,1523,a_139f_2
213/83/1,a_139,1524,a_139f_3
213/72/1,a_138,1525,a_138f_1
213/72/1,a_138,1526,a_138f_2
213/72/1,a_138,1527,a_138f_3
213/72/1,a_138,1528,a_138f_4
213/72/1,a_138,1529,a_138f_5
213/72/1,a_138,1530,a_138f_6
213/72/1,a_138,1531,a_138f_7
213/72/2,a_137,1532,a_137f_1
213/72/2,a_137,1533,a_137f_2
213/72/2,a_137,1534,a_137f_3
213/74/3,a_004,1535,a_004f_1
213/57/4,a_121,1536,a_121f_1
213/57/4,a_121,1537,a_121f_2
213/75/1,a_003,1538,a_003f_1
213/75/1,a_003,1539,a_003f_2
213/57/7,a_120,1540,a_120f_1
213/3/1,a_002,1541,a_002f_1
213/3/1,a_002,1542,a_002f_2
213/3/1,a_002,1543,a_002f_3
213/3/1,a_002,1544,a_002f_4
213/3/1,a_002,1545,a_002f_5
213/3/1,a_002,1546,a_002f_6
213/3/1,a_002,1547,a_002f_7
213/3/1,a_002,1548,a_002f_8
213/1/4,a_001,1549,a_001f_1
213/1/4,a_001,1550,a_001f_2
213/1/4,a_001,1551,a_001f_3
213/1/4,a_001,1552,a_001f_4
213/1/4,a_001,1553,a_001f_5
213/1/4,a_001,1554,a_001f_6
213/1/4,a_001,1555,a_001f_7
213/10/6,a_088,1556,a_088f_1
213/10/6,a_088,1557,a_088f_2
213/10/6,a_088,1558,a_088f_3
213/9/1,a_087,1559,a_087f_1
213/79/3,a_125,1560,a_125f_1
213/79/3,a_125,1561,a_125f_2
213/79/3,a_125,1562,a_125f_3
138/104/7,a_124,1563,a_124f_1
138/104/7,a_124,1564,a_124f_2
138/104/7,a_124,1565,a_124f_3
213/7/2,a_086,1566,a_086f_1
138/105/3,a_123,1567,a_123f_1
138/105/3,a_123,1568,a_123f_2
138/105/3,a_123,1569,a_123f_3
213/7/3,a_085,1570,a_085f_1
213/7/3,a_085,1571,a_085f_2
213/57/6,a_122,1572,a_122f_1
213/10/1,a_089,1573,a_089f_1
213/60/5,a_080,1574,a_080f_1
213/60/5,a_080,1575,a_080f_2
213/60/5,a_080,1576,a_080f_3
213/60/5,a_080,1577,a_080f_4
213/60/5,a_080,1578,a_080f_5
213/60/5,a_080,1579,a_080f_6
