id,type,cha_id,flow,farm_id,farm_area_
"5406",a_198f_2,"356",til,a_198,11.456
"5404",a_195f_1,"356",til,a_195,415.034
"2248",a_110f_2,"92",til,a_110,56.353
"1348",a_078f_1,"61",til,a_078,234.392
"1465",a_079f_4,"62",til,a_079,340.093
"5400",a_196f_1,"356",til,a_196,62.338
"5146",a_113f_1,"318",til,a_113,97.444
"6240",a_220f_1,"416",til,a_220,21.692
"5565",a_199f_1,"365",til,a_199,17.714
"2402",a_114f_1,"99",til,a_114,57.872
"2389",a_111f_1,"99",til,a_111,0.707
"2390",a_112f_2,"99",til,a_112,54.583
"1937",a_106f_3,"75",til,a_106,205.789
"1933",a_107f_1,"75",til,a_107,292.899
"206",a_221f_1,"2",til,a_221,138.540
"1859",a_104f_1,"71",til,a_104,268.665
"102",a_222f_2,"2",til,a_222,0.993
"1993",a_105f_3,"76",til,a_105,85.198
"2035",a_108f_1,"77",til,a_108,38.389
"2206",a_109f_2,"91",til,a_109,107.753
"5283",a_061f_1,"345",til,a_061,133.276
"1129",a_062f_1,"57",til,a_062,0.985
"3418",a_060f_2,"138",til,a_060,271.839
"1132",a_065f_1,"57",til,a_065,0.732
"5047",a_182f_3,"306",til,a_182,88.773
"1133",a_066f_1,"57",til,a_066,81.015
"5142",a_183f_1,"318",til,a_183,99.290
"1130",a_063f_1,"57",til,a_063,0.295
"4891",a_180f_1,"288",til,a_180,0.366
"4926",a_181f_1,"293",til,a_181,16.732
"1131",a_064f_1,"57",til,a_064,3.965
"1258",a_069f_3,"58",til,a_069,209.702
"5183",a_186f_1,"327",til,a_186,1.586
"5184",a_187f_1,"327",til,a_187,8.012
"1217",a_067f_1,"58",til,a_067,6.025
"5141",a_184f_1,"318",til,a_184,5.596
"1219",a_068f_2,"58",til,a_068,298.037
"5144",a_185f_1,"318",til,a_185,9.403
"377",a_018f_1,"7",til,a_018,108.676
"1808",a_102f_1,"70",til,a_102,25.500
"5188",a_188f_1,"327",til,a_188,11.702
"3265",a_103f_1,"132",til,a_103,337.949
"6014",a_019f_1,"406",til,a_019,104.596
"370",a_016f_1,"7",til,a_016,207.040
"1695",a_100f_1,"68",til,a_100,42.409
"5256",a_189f_1,"341",til,a_189,0.815
"3574",a_017f_2,"143",til,a_017,302.816
"1731",a_101f_2,"69",til,a_101,56.731
"3130",a_139f_3,"128",til,a_139,160.832
"2961",a_137f_1,"127",til,a_137,169.712
"2973",a_138f_2,"127",til,a_138,148.130
"1561",a_090f_1,"64",til,a_090,0.132
"1562",a_091f_1,"64",til,a_091,35.449
"1565",a_094f_1,"64",til,a_094,3.978
"293",a_010f_1,"4",til,a_010,2.319
"1566",a_095f_1,"64",til,a_095,15.361
"1563",a_092f_1,"64",til,a_092,82.152
"2505",a_011f_4,"107",til,a_011,197.388
"1564",a_093f_1,"64",til,a_093,2.213
"1661",a_098f_1,"66",til,a_098,197.550
"330",a_014f_1,"6",til,a_014,0.607
"1675",a_099f_2,"67",til,a_099,172.154
"2726",a_131f_1,"114",til,a_131,0.687
"1797",a_096f_1,"70",til,a_096,111.486
"4009",a_132f_1,"171",til,a_132,92.580
"343",a_015f_1,"6",til,a_015,92.694
"4008",a_012f_5,"171",til,a_012,67.394
"1660",a_097f_1,"66",til,a_097,8.635
"2675",a_130f_2,"112",til,a_130,133.141
"344",a_013f_2,"6",til,a_013,155.338
"2879",a_135f_1,"123",til,a_135,1.508
"1935",a_007f_3,"75",til,a_007,316.489
"2171",a_008f_1,"88",til,a_008,30.390
"2954",a_136f_1,"127",til,a_136,195.718
"2732",a_133f_1,"114",til,a_133,6.184
"97",a_005f_1,"2",til,a_005,271.361
"105",a_006f_1,"2",til,a_006,175.562
"2878",a_134f_1,"123",til,a_134,2.904
"2667",a_128f_3,"112",til,a_128,61.106
"2669",a_129f_1,"112",til,a_129,44.283
"2579",a_126f_1,"110",til,a_126,89.158
"269",a_009f_1,"3",til,a_009,64.475
"2582",a_127f_2,"110",til,a_127,253.049
"4533",a_080f_1,"250",til,a_080,191.353
"1495",a_083f_1,"63",til,a_083,148.169
"1546",a_084f_1,"64",til,a_084,14.565
"1464",a_081f_1,"62",til,a_081,131.746
"1494",a_082f_1,"63",til,a_082,184.825
"1557",a_087f_1,"64",til,a_087,12.542
"2484",a_120f_1,"106",til,a_120,6.742
"4697",a_003f_1,"265",til,a_003,154.308
"1559",a_088f_1,"64",til,a_088,61.562
"2486",a_121f_2,"106",til,a_121,10.664
"1547",a_085f_1,"64",til,a_085,38.794
"92",a_004f_1,"2",til,a_004,641.926
"9",a_001f_5,"1",til,a_001,253.839
"1548",a_086f_1,"64",til,a_086,16.657
"63",a_002f_6,"1",til,a_002,655.272
"2516",a_124f_3,"107",til,a_124,57.828
"1560",a_089f_1,"64",til,a_089,11.454
"2555",a_125f_1,"109",til,a_125,25.076
"2495",a_122f_1,"106",til,a_122,21.872
"746",a_038f_1,"19",til,a_038,22.105
"747",a_039f_1,"19",til,a_039,8.452
"6064",a_123f_2,"408",til,a_123,62.655
"3932",a_159f_1,"165",til,a_159,12.495
"649",a_032f_1,"13",til,a_032,0.494
"1349",a_033f_2,"61",til,a_033,319.751
"5224",a_150f_1,"332",til,a_150,203.683
"541",a_030f_1,"12",til,a_030,231.534
"599",a_031f_2,"13",til,a_031,418.173
"3833",a_153f_1,"163",til,a_153,7.381
"742",a_036f_1,"19",til,a_036,0.433
"744",a_037f_1,"19",til,a_037,20.658
"3834",a_154f_1,"163",til,a_154,1.543
"3831",a_151f_1,"163",til,a_151,11.307
"1325",a_034f_1,"60",til,a_034,49.139
"5202",a_035f_2,"330",til,a_035,205.189
"3832",a_152f_1,"163",til,a_152,10.297
"1934",a_029f_1,"75",til,a_029,213.893
"4761",a_157f_1,"280",til,a_157,74.087
"3919",a_158f_1,"165",til,a_158,145.527
"2958",a_027f_1,"127",til,a_027,235.444
"3836",a_155f_1,"163",til,a_155,14.649
"4770",a_156f_2,"281",til,a_156,50.031
"519",a_028f_2,"12",til,a_028,167.706
"3743",a_148f_1,"156",til,a_148,3.146
"3764",a_149f_1,"157",til,a_149,15.267
"6235",a_216f_3,"416",til,a_216,151.169
"6208",a_217f_1,"415",til,a_217,3.189
"6098",a_214f_1,"412",til,a_214,0.985
"6128",a_215f_1,"412",til,a_215,2.771
"6233",a_218f_1,"416",til,a_218,22.596
"6234",a_219f_1,"416",til,a_219,0.426
"1854",a_021f_3,"71",til,a_021,269.759
"601",a_022f_1,"13",til,a_022,462.397
"5878",a_020f_2,"397",til,a_020,126.926
"1125",a_025f_2,"57",til,a_025,393.724
"3249",a_142f_1,"131",til,a_142,98.579
"1406",a_026f_1,"61",til,a_026,167.546
"3326",a_143f_1,"136",til,a_143,2.423
"458",a_023f_1,"10",til,a_023,206.516
"3125",a_140f_1,"128",til,a_140,72.530
"459",a_024f_2,"10",til,a_024,43.580
"3248",a_141f_1,"131",til,a_141,187.007
"5300",a_146f_5,"346",til,a_146,283.078
"3637",a_147f_1,"143",til,a_147,3.230
"6171",a_144f_1,"414",til,a_144,115.840
"3394",a_145f_4,"137",til,a_145,153.202
"6076",a_212f_1,"409",til,a_212,0.291
"6097",a_213f_1,"412",til,a_213,1.024
"5982",a_210f_1,"405",til,a_210,103.965
"6018",a_211f_1,"406",til,a_211,96.369
"5748",a_205f_1,"374",til,a_205,30.393
"5749",a_206f_1,"374",til,a_206,7.101
"5679",a_203f_1,"367",til,a_203,21.018
"5725",a_204f_2,"373",til,a_204,25.177
"5801",a_209f_1,"378",til,a_209,1.346
"5770",a_207f_1,"376",til,a_207,13.037
"5781",a_208f_1,"377",til,a_208,0.284
"930",a_050f_1,"41",til,a_050,23.081
"945",a_051f_1,"42",til,a_051,49.679
"4530",a_171f_1,"250",til,a_171,0.513
"999",a_054f_3,"51",til,a_054,76.265
"4534",a_172f_1,"250",til,a_172,0.975
"1051",a_055f_1,"54",til,a_055,40.070
"958",a_052f_1,"49",til,a_052,163.477
"4506",a_170f_1,"245",til,a_170,17.788
"997",a_053f_2,"51",til,a_053,340.983
"1079",a_058f_1,"55",til,a_058,50.262
"4771",a_175f_1,"282",til,a_175,1.834
"1087",a_059f_1,"56",til,a_059,66.142
"5567",a_176f_2,"365",til,a_176,146.541
"1066",a_056f_1,"55",til,a_056,8.807
"4537",a_173f_1,"250",til,a_173,5.448
"4741",a_174f_2,"279",til,a_174,192.417
"1068",a_057f_1,"55",til,a_057,1.102
"4890",a_179f_1,"288",til,a_179,0.471
"4888",a_177f_1,"288",til,a_177,16.421
"887",a_049f_1,"37",til,a_049,358.700
"4889",a_178f_2,"288",til,a_178,115.083
"5618",a_201f_1,"366",til,a_201,5.227
"5619",a_202f_1,"366",til,a_202,0.184
"5566",a_200f_1,"365",til,a_200,8.867
"748",a_040f_1,"19",til,a_040,16.450
"803",a_043f_1,"24",til,a_043,39.198
"3933",a_160f_3,"165",til,a_160,62.222
"823",a_044f_1,"24",til,a_044,72.622
"3963",a_161f_1,"166",til,a_161,12.161
"3967",a_041f_1,"166",til,a_041,91.491
"3965",a_042f_2,"166",til,a_042,60.815
"853",a_047f_1,"30",til,a_047,97.016
"6202",a_164f_3,"415",til,a_164,290.393
"903",a_048f_1,"38",til,a_048,91.164
"4312",a_165f_1,"197",til,a_165,198.224
"842",a_045f_1,"26",til,a_045,143.835
"4054",a_162f_1,"177",til,a_162,179.465
"3722",a_046f_2,"152",til,a_046,272.289
"4060",a_163f_1,"178",til,a_163,14.222
"4460",a_168f_1,"235",til,a_168,14.460
"4512",a_169f_1,"247",til,a_169,31.349
"5238",a_166f_1,"337",til,a_166,4.507
"4435",a_167f_1,"229",til,a_167,1.942
"4536",a_117f_3,"250",til,a_117,330.648
"2452",a_118f_1,"103",til,a_118,5.512
"3780",a_115f_1,"159",til,a_115,50.982
"2447",a_116f_1,"103",til,a_116,2.129
"2454",a_119f_1,"103",til,a_119,7.225
"1226",a_072f_1,"58",til,a_072,388.202
"3424",a_073f_1,"138",til,a_073,176.662
"5257",a_190f_1,"341",til,a_190,2.951
"1222",a_070f_1,"58",til,a_070,0.841
"1223",a_071f_1,"58",til,a_071,3.069
"3420",a_076f_3,"138",til,a_076,177.772
"5396",a_193f_1,"356",til,a_193,2.627
"5397",a_194f_1,"356",til,a_194,27.985
"1317",a_077f_2,"59",til,a_077,185.623
"5285",a_191f_1,"345",til,a_191,82.054
"1294",a_074f_1,"59",til,a_074,14.141
"5182",a_075f_2,"327",til,a_075,15.544
"5393",a_192f_1,"356",til,a_192,60.902
"5403",a_197f_1,"356",til,a_197,1.259
