id,type,cha_id,flow,farm_id,field_area_daa
"1125",a_025f_2,"57",til,a_025,13.2222026403083
"1993",a_105f_3,"76",til,a_105,1.16747029277496
"1880",a_105f_1,"72",til,a_105,59.202373734189
"1932",a_105f_4,"75",til,a_105,20.2692391157356
"5184",a_187f_1,"327",til,a_187,8.01153824756853
"5749",a_206f_1,"374",til,a_206,7.10133860256476
"2486",a_121f_2,"106",til,a_121,6.98323746738932
"4009",a_132f_1,"171",til,a_132,42.7832232792134
"5047",a_182f_3,"306",til,a_182,7.17401500010798
"4972",a_182f_4,"297",til,a_182,6.29089239121453
"5005",a_182f_1,"300",til,a_182,28.062252778979
"5037",a_182f_2,"303",til,a_182,5.51212647974619
"3574",a_017f_2,"143",til,a_017,29.3750646144919
"5008",a_182f_7,"300",til,a_182,0.737001256935652
"6064",a_123f_2,"408",til,a_123,3.32337340612651
"371",a_017f_3,"7",til,a_017,44.9890660724098
"5009",a_182f_8,"300",til,a_182,2.18004089630656
"6047",a_123f_3,"407",til,a_123,57.6645560532264
"3424",a_073f_1,"138",til,a_073,28.2445619098374
"4985",a_182f_5,"299",til,a_182,24.690223313123
"373",a_017f_1,"7",til,a_017,228.451742044288
"2504",a_123f_1,"107",til,a_123,1.66705237987498
"4986",a_182f_6,"299",til,a_182,14.1267410673653
"5679",a_203f_1,"367",til,a_203,21.0184349625451
"458",a_023f_1,"10",til,a_023,50.030815345633
"995",a_023f_2,"51",til,a_023,62.5794859837051
"1290",a_073f_4,"59",til,a_073,123.05818234134
"3967",a_041f_1,"166",til,a_041,35.6096459487989
"779",a_041f_2,"23",til,a_041,46.8565069472703
"3919",a_158f_1,"165",til,a_158,128.074982639005
"1289",a_073f_2,"59",til,a_073,1.80734403128438
"1288",a_073f_3,"59",til,a_073,23.5514952514866
"1222",a_070f_1,"58",til,a_070,0.840865654278547
"3918",a_158f_2,"165",til,a_158,17.4520716293701
"3960",a_041f_3,"166",til,a_041,9.02496291608138
"1406",a_026f_1,"61",til,a_026,144.92132190189
"887",a_049f_1,"37",til,a_049,145.628454963864
"2786",a_049f_2,"120",til,a_049,177.468927451606
"2669",a_129f_1,"112",til,a_129,2.7187565061701
"3780",a_115f_1,"159",til,a_115,11.3539149251748
"3789",a_115f_2,"159",til,a_115,15.9009048485286
"4081",a_026f_2,"180",til,a_026,18.8500288531822
"206",a_221f_1,"2",til,a_221,17.6628502646734
"517",a_026f_3,"12",til,a_026,3.77432159775472
"101",a_221f_2,"2",til,a_221,120.877425143139
"899",a_049f_3,"38",til,a_049,6.07405782238429
"2922",a_049f_4,"126",til,a_049,29.5288723552467
"4008",a_012f_5,"171",til,a_012,2.27868644986884
"2248",a_110f_2,"92",til,a_110,12.1372752642959
"2670",a_129f_2,"112",til,a_129,41.4786456341425
"4006",a_012f_6,"171",til,a_012,1.57584053663433
"2243",a_110f_3,"92",til,a_110,18.9698066130471
"303",a_012f_3,"4",til,a_012,2.39291282231433
"2671",a_129f_3,"112",til,a_129,0.0856077423961833
"3779",a_115f_3,"159",til,a_115,18.4250546005962
"2425",a_115f_4,"102",til,a_115,5.3019724286749
"4007",a_012f_4,"171",til,a_012,9.55829792246272
"4530",a_171f_1,"250",til,a_171,0.310172170490958
"4531",a_171f_2,"250",til,a_171,0.202717227751389
"823",a_044f_1,"24",til,a_044,72.6219844338649
"1129",a_062f_1,"57",til,a_062,0.98468432157347
"4741",a_174f_2,"279",til,a_174,30.5193813385018
"1079",a_058f_1,"55",til,a_058,29.2336975273603
"4791",a_174f_3,"284",til,a_174,28.6106241822354
"2877",a_058f_2,"123",til,a_058,21.0278076356768
"4793",a_174f_1,"284",til,a_174,118.167335546153
"4742",a_174f_4,"279",til,a_174,15.1194871074343
"343",a_015f_1,"6",til,a_015,74.1054988498337
"1132",a_065f_1,"57",til,a_065,0.732387093758676
"2452",a_118f_1,"103",til,a_118,1.72763903863436
"293",a_010f_1,"4",til,a_010,2.31864778869203
"2522",a_015f_2,"108",til,a_015,18.5880027501018
"1223",a_071f_1,"58",til,a_071,3.06908881235006
"4770",a_156f_2,"281",til,a_156,4.98995486791202
"2244",a_110f_1,"92",til,a_110,25.2461780959366
"2451",a_118f_2,"103",til,a_118,3.78482190850656
"3394",a_145f_4,"137",til,a_145,0.419808671523249
"3837",a_156f_1,"163",til,a_156,45.0409590241055
"102",a_222f_2,"2",til,a_222,0.894771056251833
"377",a_018f_1,"7",til,a_018,108.676139298448
"4888",a_177f_1,"288",til,a_177,16.4211567396512
"5404",a_195f_1,"356",til,a_195,249.51519719188
"103",a_222f_1,"2",til,a_222,0.098509786112234
"5398",a_195f_2,"356",til,a_195,165.519124623256
"3125",a_140f_1,"128",til,a_140,67.3180209215148
"3124",a_140f_2,"128",til,a_140,5.21175833208417
"6234",a_219f_1,"416",til,a_219,0.425957643413974
"853",a_047f_1,"30",til,a_047,94.702375310204
"863",a_047f_2,"32",til,a_047,2.31376793757477
"1130",a_063f_1,"57",til,a_063,0.295325116824359
"4060",a_163f_1,"178",til,a_163,14.2220437276834
"1219",a_068f_2,"58",til,a_068,268.047261501605
"5146",a_113f_1,"318",til,a_113,14.8906992185338
"1218",a_068f_3,"58",til,a_068,21.0939558464163
"2391",a_113f_2,"99",til,a_113,82.5536053641681
"1224",a_068f_1,"58",til,a_068,8.89572428361021
"599",a_031f_2,"13",til,a_031,296.873210985561
"3743",a_148f_1,"156",til,a_148,3.14621117751999
"5401",a_031f_3,"356",til,a_031,113.312924695643
"1563",a_092f_1,"64",til,a_092,82.1523505276992
"5257",a_190f_1,"341",til,a_190,2.95124489485193
"5402",a_031f_1,"356",til,a_031,7.98667270645447
"5406",a_198f_2,"356",til,a_198,5.30148035541922
"3418",a_060f_2,"138",til,a_060,194.450853315259
"1090",a_060f_1,"56",til,a_060,77.3877298816779
"2454",a_119f_1,"103",til,a_119,3.72097454435844
"747",a_039f_1,"19",til,a_039,8.45206143771624
"2453",a_119f_2,"103",til,a_119,3.50420050301473
"3963",a_161f_1,"166",til,a_161,7.10304780644225
"63",a_002f_6,"1",til,a_002,83.9412149744592
"6018",a_211f_1,"406",til,a_211,96.368923481557
"4631",a_002f_7,"259",til,a_002,110.42633036021
"4149",a_002f_4,"191",til,a_002,21.947792560858
"13",a_002f_5,"1",til,a_002,62.2934300153008
"3962",a_161f_2,"166",til,a_161,5.05783689379972
"64",a_002f_8,"1",til,a_002,77.9256097620723
"1808",a_102f_1,"70",til,a_102,13.5393897639468
"1807",a_102f_2,"70",til,a_102,11.9610020174814
"2961",a_137f_1,"127",til,a_137,65.6630123849004
"6202",a_164f_3,"415",til,a_164,47.2893141801636
"2960",a_137f_2,"127",til,a_137,5.00661590891669
"4146",a_164f_4,"191",til,a_164,233.351393938089
"5878",a_020f_2,"397",til,a_020,0.721958074802581
"403",a_020f_3,"7",til,a_020,20.9769966953893
"6205",a_164f_1,"415",til,a_164,1.6416364296712
"6204",a_164f_2,"415",til,a_164,1.75974954053911
"5316",a_020f_1,"351",til,a_020,103.434589187454
"5407",a_198f_1,"356",til,a_198,6.15500179497921
"6208",a_217f_1,"415",til,a_217,2.78559585447732
"2964",a_137f_3,"127",til,a_137,99.0427573966551
"6201",a_164f_5,"415",til,a_164,6.35079480593267
"5327",a_020f_4,"352",til,a_020,1.7928901989744
"5396",a_193f_1,"356",til,a_193,2.62707545702788
"6207",a_217f_2,"415",til,a_217,0.403328739412129
"1133",a_066f_1,"57",til,a_066,22.4889373310711
"1546",a_084f_1,"64",til,a_084,14.5647266086236
"2035",a_108f_1,"77",til,a_108,38.3889499369662
"1560",a_089f_1,"64",til,a_089,11.4544756946229
"958",a_052f_1,"49",til,a_052,141.70478251988
"957",a_052f_2,"49",til,a_052,14.2735619857957
"5400",a_196f_1,"356",til,a_196,62.3379440028669
"4038",a_052f_3,"174",til,a_052,1.95904553306801
"2826",a_052f_4,"122",til,a_052,5.53925098327221
"3326",a_143f_1,"136",til,a_143,2.42253022786113
"1557",a_087f_1,"64",til,a_087,12.5424436311872
"2579",a_126f_1,"110",til,a_126,37.8436323684485
"2578",a_126f_2,"110",til,a_126,40.3954132883306
"3833",a_153f_1,"163",til,a_153,7.38077297884905
"2580",a_126f_3,"110",til,a_126,6.84526347771765
"2581",a_126f_4,"110",til,a_126,4.07401853795749
"1695",a_100f_1,"68",til,a_100,42.4090259881615
"1051",a_055f_1,"54",til,a_055,40.0695184489171
"5144",a_185f_1,"318",til,a_185,9.40318876878749
"5801",a_209f_1,"378",til,a_209,0.273044083666056
"5800",a_209f_2,"378",til,a_209,1.07298191115051
"1465",a_079f_4,"62",til,a_079,3.15815583339689
"1351",a_079f_5,"61",til,a_079,2.98337991263787
"3420",a_076f_3,"138",til,a_076,24.7048826815454
"1312",a_076f_1,"59",til,a_076,132.968842011925
"3423",a_076f_2,"138",til,a_076,20.0986247743591
"2675",a_130f_2,"112",til,a_130,3.4276739411084
"4435",a_167f_1,"229",til,a_167,1.94161918712163
"2879",a_135f_1,"123",til,a_135,1.50809676617368
"104",a_130f_1,"2",til,a_130,129.713491243114
"1934",a_029f_1,"75",til,a_029,15.8425306135828
"5188",a_188f_1,"327",til,a_188,11.7023821203754
"523",a_029f_2,"12",til,a_029,198.050132767757
"1854",a_021f_3,"71",til,a_021,59.0886881129699
"440",a_021f_1,"9",til,a_021,127.131440576745
"2516",a_124f_3,"107",til,a_124,14.2347118962175
"4632",a_021f_2,"259",til,a_021,83.5390064445011
"2506",a_124f_1,"107",til,a_124,15.589352350624
"1350",a_079f_2,"61",til,a_079,16.5025101345573
"1352",a_079f_3,"61",til,a_079,261.832226574751
"5871",a_124f_2,"396",til,a_124,28.0035278944055
"1494",a_082f_1,"63",til,a_082,184.824847470229
"3965",a_042f_2,"166",til,a_042,7.58546236954172
"4532",a_079f_1,"250",til,a_079,55.6170859664321
"800",a_042f_3,"24",til,a_042,10.465722446454
"3964",a_042f_1,"166",til,a_042,9.08337874213769
"801",a_042f_4,"24",til,a_042,33.6802012448487
"2732",a_133f_1,"114",til,a_133,0.487151776449522
"2731",a_133f_2,"114",til,a_133,5.6970656206734
"5618",a_201f_1,"366",til,a_201,5.22691258156765
"4891",a_180f_1,"288",til,a_180,0.366091656243138
"5725",a_204f_2,"373",til,a_204,3.90147578948597
"3932",a_159f_1,"165",til,a_159,12.4951277696639
"5724",a_204f_1,"373",til,a_204,21.2754141343592
"1495",a_083f_1,"63",til,a_083,8.15700342166221
"4534",a_172f_1,"250",til,a_172,0.975246176280081
"6231",a_083f_2,"416",til,a_083,140.011772666678
"459",a_024f_2,"10",til,a_024,12.3552795160355
"2447",a_116f_1,"103",til,a_116,2.12936060039513
"1134",a_066f_4,"57",til,a_066,2.20135913262237
"5255",a_024f_1,"341",til,a_024,31.2248914596784
"5619",a_202f_1,"366",til,a_202,0.183746242305147
"1164",a_066f_2,"57",til,a_066,10.4441383844741
"1135",a_066f_3,"57",til,a_066,45.8806273274143
"1935",a_007f_3,"75",til,a_007,49.9145580277499
"208",a_007f_4,"2",til,a_007,12.5126302956006
"110",a_007f_1,"2",til,a_007,169.6579547373
"3196",a_007f_2,"129",til,a_007,84.4034975029216
"2484",a_120f_1,"106",til,a_120,6.74194542938191
"3834",a_154f_1,"163",til,a_154,1.54344464728789
"370",a_016f_1,"7",til,a_016,172.099302557195
"1661",a_098f_1,"66",til,a_098,152.489480921177
"2495",a_122f_1,"106",til,a_122,21.8717407138856
"3571",a_016f_2,"143",til,a_016,8.57836263879947
"6240",a_220f_1,"416",til,a_220,21.6923476790185
"1736",a_098f_2,"69",til,a_098,45.0601397289204
"2505",a_011f_4,"107",til,a_011,60.4770875428845
"294",a_011f_2,"4",til,a_011,91.763723906598
"601",a_022f_1,"13",til,a_022,19.4981300594602
"842",a_045f_1,"26",til,a_045,143.834780435116
"3572",a_016f_3,"143",til,a_016,5.09921580756588
"4039",a_011f_3,"174",til,a_011,0.408085102846846
"3573",a_016f_4,"143",til,a_016,21.2628934562466
"344",a_013f_2,"6",til,a_013,10.0619603920434
"5300",a_146f_5,"346",til,a_146,167.16345315132
"4761",a_157f_1,"280",til,a_157,16.0664249269057
"3839",a_157f_2,"163",til,a_157,58.0209890888596
"310",a_013f_1,"5",til,a_013,145.27589354624
"903",a_048f_1,"38",til,a_048,90.2444001011824
"886",a_048f_2,"37",til,a_048,0.919899054287787
"1561",a_090f_1,"64",til,a_090,0.132270300483331
"4506",a_170f_1,"245",til,a_170,17.7876261808783
"2389",a_111f_1,"99",til,a_111,0.706854946795851
"3764",a_149f_1,"157",til,a_149,15.2666640152397
"1564",a_093f_1,"64",til,a_093,2.21293936777377
"304",a_011f_1,"4",til,a_011,44.7386445357976
"4889",a_178f_2,"288",til,a_178,50.9641118078635
"5283",a_061f_1,"345",til,a_061,11.1058721535348
"1124",a_061f_2,"57",til,a_061,122.170415182492
"4919",a_178f_1,"290",til,a_178,64.1184876974932
"3567",a_146f_3,"143",til,a_146,10.4060492529505
"1797",a_096f_1,"70",til,a_096,39.3489492832323
"5347",a_146f_4,"354",til,a_146,55.8848998953813
"1622",a_096f_2,"65",til,a_096,60.8223875643241
"3568",a_146f_1,"143",til,a_146,25.6532079689216
"3569",a_146f_2,"143",til,a_146,23.9702537065091
"3722",a_046f_2,"152",til,a_046,3.75648408314659
"3565",a_046f_3,"143",til,a_046,59.9491490801174
"6076",a_212f_1,"409",til,a_212,0.290599503732054
"744",a_037f_1,"19",til,a_037,2.2936152766645
"845",a_046f_1,"26",til,a_046,30.5173931999497
"1796",a_096f_3,"70",til,a_096,7.8168383969797
"1631",a_096f_4,"65",til,a_096,3.49748265332647
"330",a_014f_1,"6",til,a_014,0.429632839147002
"3265",a_103f_1,"132",til,a_103,149.665508988589
"331",a_014f_2,"6",til,a_014,0.177835036021657
"745",a_037f_2,"19",til,a_037,3.0334242232542
"4536",a_117f_3,"250",til,a_117,23.4864387455484
"743",a_037f_3,"19",til,a_037,15.3310155205722
"1855",a_103f_4,"71",til,a_103,97.6613070415581
"4289",a_117f_4,"197",til,a_117,56.9747106726801
"3360",a_117f_1,"136",til,a_117,179.939538463101
"4152",a_103f_2,"191",til,a_103,18.976199695495
"4288",a_117f_2,"197",til,a_117,63.3613128894451
"1562",a_091f_1,"64",til,a_091,35.4492464498199
"4634",a_103f_3,"259",til,a_103,71.6464714887915
"2171",a_008f_1,"88",til,a_008,28.3549410563449
"2448",a_117f_5,"103",til,a_117,2.99302671712078
"2449",a_117f_6,"103",til,a_117,3.89307664017752
"5397",a_194f_1,"356",til,a_194,27.9848988877683
"5565",a_199f_1,"365",til,a_199,17.7144959280817
"6233",a_218f_1,"416",til,a_218,22.5960737617817
"6171",a_144f_1,"414",til,a_144,6.20635725305462
"267",a_008f_2,"3",til,a_008,1.45701608508482
"3364",a_144f_2,"137",til,a_144,109.633612253766
"4054",a_162f_1,"177",til,a_162,169.032381736856
"1258",a_069f_3,"58",til,a_069,63.2366575862864
"266",a_008f_3,"3",til,a_008,0.578457248579711
"4475",a_162f_2,"238",til,a_162,10.4330868503179
"930",a_050f_1,"41",til,a_050,23.0810790725041
"1220",a_069f_1,"58",til,a_069,72.9073673695592
"1221",a_069f_2,"58",til,a_069,73.5580490834736
"1547",a_085f_1,"64",til,a_085,38.4780308237686
"2206",a_109f_2,"91",til,a_109,22.1522540976827
"5285",a_191f_1,"345",til,a_191,82.0541364061219
"6230",a_085f_2,"416",til,a_085,0.316042924631914
"2239",a_109f_3,"92",til,a_109,35.180494730989
"997",a_053f_2,"51",til,a_053,32.7252509837906
"2240",a_109f_1,"92",til,a_109,50.4205693617496
"1050",a_053f_3,"54",til,a_053,25.3619785599073
"6128",a_215f_1,"412",til,a_215,2.77066989287967
"998",a_053f_1,"51",til,a_053,278.120132888228
"4697",a_003f_1,"265",til,a_003,135.933924821384
"90",a_003f_2,"2",til,a_003,18.3737357890246
"996",a_053f_4,"51",til,a_053,4.77537862023618
"1937",a_106f_3,"75",til,a_106,10.8537215562519
"746",a_038f_1,"19",til,a_038,12.8394748056589
"757",a_038f_2,"19",til,a_038,9.26562678943243
"1886",a_106f_1,"72",til,a_106,86.8137611576783
"1936",a_106f_2,"75",til,a_106,108.121374538238
"4533",a_080f_1,"250",til,a_080,11.4019045693465
"5982",a_210f_1,"405",til,a_210,82.8609924633929
"2582",a_127f_2,"110",til,a_127,58.0338816734372
"5960",a_210f_2,"405",til,a_210,5.93171133547657
"2584",a_127f_3,"110",til,a_127,34.3062349940477
"2450",a_080f_4,"103",til,a_080,6.51454403821262
"4312",a_165f_1,"197",til,a_165,117.202930143035
"2583",a_127f_1,"110",til,a_127,160.709239186463
"1418",a_080f_5,"61",til,a_080,90.3625596095307
"5142",a_183f_1,"318",til,a_183,18.5821199061135
"5770",a_207f_1,"376",til,a_207,13.036726012035
"1353",a_080f_2,"61",til,a_080,22.8172984722643
"1355",a_080f_3,"61",til,a_080,51.4592347054046
"5202",a_035f_2,"330",til,a_035,4.62515954033358
"3831",a_151f_1,"163",til,a_151,11.3065299784259
"5125",a_183f_4,"317",til,a_183,4.97570503874193
"5004",a_183f_5,"300",til,a_183,44.5324693834412
"1354",a_080f_6,"61",til,a_080,8.79769651965917
"719",a_035f_1,"18",til,a_035,200.564180572423
"1731",a_101f_2,"69",til,a_101,36.9917368481662
"5143",a_183f_2,"318",til,a_183,5.58044878842775
"1793",a_101f_3,"70",til,a_101,0.173585935944342
"5056",a_183f_3,"308",til,a_183,25.6190951973791
"1066",a_056f_1,"55",til,a_056,4.56547575590515
"945",a_051f_1,"42",til,a_051,26.6183008741736
"1065",a_056f_2,"55",til,a_056,4.24145447734226
"1294",a_074f_1,"59",til,a_074,9.4978179402966
"1794",a_101f_1,"70",til,a_101,3.63563107231661
"1293",a_074f_2,"59",til,a_074,4.64339174798887
"2954",a_136f_1,"127",til,a_136,96.0659436096439
"2818",a_051f_2,"121",til,a_051,15.2852274413342
"3683",a_051f_3,"149",til,a_051,7.77550862509569
"5183",a_186f_1,"327",til,a_186,1.58565413668427
"98",a_136f_2,"2",til,a_136,99.6518242393345
"2958",a_027f_1,"127",til,a_027,21.8725054245513
"518",a_027f_2,"12",til,a_027,2.42142312585236
"1933",a_107f_1,"75",til,a_107,14.7095330893481
"1317",a_077f_2,"59",til,a_077,23.2452377343562
"1559",a_088f_1,"64",til,a_088,20.3084409113269
"3238",a_022f_4,"131",til,a_022,70.8333786613479
"3237",a_022f_5,"131",til,a_022,5.13700821282493
"3500",a_077f_3,"139",til,a_077,14.3797737221199
"602",a_022f_2,"13",til,a_022,11.7600509244951
"2040",a_107f_4,"77",til,a_107,79.4788196084956
"605",a_022f_3,"13",til,a_022,62.0031060075323
"3123",a_027f_3,"128",til,a_027,90.3200855562838
"3120",a_027f_4,"128",til,a_027,120.829977638458
"4593",a_022f_8,"253",til,a_022,44.5090241038126
"2956",a_107f_2,"127",til,a_107,189.348486528268
"2082",a_107f_3,"80",til,a_107,9.36166845916677
"603",a_022f_6,"13",til,a_022,21.4695256075525
"441",a_022f_7,"9",til,a_022,227.186514637444
"4460",a_168f_1,"235",til,a_168,14.4600487765921
"1087",a_059f_1,"56",til,a_059,66.141748950759
"748",a_040f_1,"19",til,a_040,1.4246510492423
"5256",a_189f_1,"341",til,a_189,0.815442447687965
"2555",a_125f_1,"109",til,a_125,12.6598600685115
"749",a_040f_2,"19",til,a_040,15.0250977853099
"3832",a_152f_1,"163",til,a_152,10.2973765264557
"4771",a_175f_1,"282",til,a_175,1.30841049253038
"4778",a_175f_2,"282",til,a_175,0.526067604307318
"2554",a_125f_2,"109",til,a_125,9.96904122968953
"2556",a_125f_3,"109",til,a_125,2.44707565465324
"4926",a_181f_1,"293",til,a_181,16.7319851044613
"5748",a_205f_1,"374",til,a_205,30.3930436748487
"803",a_043f_1,"24",til,a_043,39.1984512726142
"1316",a_077f_1,"59",til,a_077,147.998114989066
"1226",a_072f_1,"58",til,a_072,316.660660486192
"1225",a_072f_2,"58",til,a_072,71.5416281461798
"5182",a_075f_2,"327",til,a_075,14.6550527239826
"1295",a_075f_1,"59",til,a_075,0.888685304268263
"2402",a_114f_1,"99",til,a_114,2.00133123010988
"3248",a_141f_1,"131",til,a_141,187.00730058525
"5062",a_114f_4,"308",til,a_114,3.69861381310076
"5076",a_114f_5,"310",til,a_114,26.2943309542527
"4935",a_114f_2,"294",til,a_114,20.3177981433496
"3793",a_114f_3,"159",til,a_114,5.5594371183794
"97",a_005f_1,"2",til,a_005,31.8685480733492
"199",a_005f_2,"2",til,a_005,210.261218835326
"5567",a_176f_2,"365",til,a_176,0.920139523517806
"649",a_032f_1,"13",til,a_032,0.351178486736491
"607",a_032f_2,"13",til,a_032,0.142380732490448
"944",a_046f_6,"42",til,a_046,17.469783182008
"3566",a_046f_7,"143",til,a_046,130.461759972717
"4537",a_173f_1,"250",til,a_173,5.4482672917262
"5962",a_046f_4,"405",til,a_046,3.1648489027477
"96",a_005f_3,"2",til,a_005,29.2315787051601
"5963",a_046f_5,"405",til,a_046,26.9691925463465
"1348",a_078f_1,"61",til,a_078,234.392214052846
"1131",a_064f_1,"57",til,a_064,3.96541172334901
"3836",a_155f_1,"163",til,a_155,9.11213030646712
"3835",a_155f_2,"163",til,a_155,5.53711926208466
"1675",a_099f_2,"67",til,a_099,162.833467059562
"2973",a_138f_2,"127",til,a_138,40.618340805704
"4287",a_165f_4,"197",til,a_165,25.7695079276888
"5961",a_210f_3,"405",til,a_210,15.1725302133108
"2969",a_138f_3,"127",til,a_138,3.2418527172818
"4324",a_165f_2,"198",til,a_165,30.4945219433274
"4820",a_176f_1,"285",til,a_176,145.620625249056
"3699",a_138f_1,"150",til,a_138,0.174289142195135
"4410",a_165f_3,"223",til,a_165,24.7571164645111
"2968",a_138f_6,"127",til,a_138,0.370299193279934
"2967",a_138f_7,"127",til,a_138,0.281042756354669
"2972",a_138f_4,"127",til,a_138,5.15704911451048
"2970",a_138f_5,"127",til,a_138,98.286892426468
"2390",a_112f_2,"99",til,a_112,53.1968306014264
"1733",a_101f_4,"69",til,a_101,1.73088084170697
"1734",a_101f_5,"69",til,a_101,14.1992340605879
"1217",a_067f_1,"58",til,a_067,6.02544489657516
"105",a_006f_1,"2",til,a_006,175.562205240771
"5145",a_112f_1,"318",til,a_112,1.38627766334638
"541",a_030f_1,"12",til,a_030,154.498376256105
"1930",a_030f_2,"75",til,a_030,4.15821114225796
"5403",a_197f_1,"356",til,a_197,1.25921623064124
"1931",a_030f_3,"75",til,a_030,72.8776225334159
"4395",a_121f_1,"221",til,a_121,3.68106431979398
"1859",a_104f_1,"71",til,a_104,31.2523417305552
"1607",a_088f_2,"64",til,a_088,24.8221095680682
"4101",a_099f_1,"183",til,a_099,9.32076938934669
"1858",a_104f_2,"71",til,a_104,0.0944027770594694
"1558",a_088f_3,"64",til,a_088,16.4317025008837
"910",a_012f_1,"39",til,a_012,10.9446360270999
"301",a_012f_2,"4",til,a_012,40.6431548446339
"1891",a_104f_5,"73",til,a_104,91.9139545403739
"3637",a_147f_1,"143",til,a_147,3.22969389019674
"1857",a_104f_3,"71",til,a_104,82.1021757363067
"4686",a_104f_4,"263",til,a_104,63.3025172362215
"269",a_009f_1,"3",til,a_009,53.4499187347894
"268",a_009f_2,"3",til,a_009,11.0247162336298
"3249",a_142f_1,"131",til,a_142,66.194527266778
"3264",a_142f_2,"132",til,a_142,32.3840735382675
"1660",a_097f_1,"66",til,a_097,8.63469903210388
"1349",a_033f_2,"61",til,a_033,32.9669584653502
"9",a_001f_5,"1",til,a_001,91.6484762629253
"1624",a_001f_6,"65",til,a_001,0.95404742508824
"1565",a_094f_1,"64",til,a_094,3.97835569323879
"1802",a_001f_3,"70",til,a_001,10.6692928315302
"3933",a_160f_3,"165",til,a_160,34.8285276848432
"1801",a_001f_4,"70",til,a_001,19.0711758109489
"999",a_054f_3,"51",til,a_054,18.9260296085736
"4267",a_160f_1,"196",til,a_160,2.38678487559175
"4890",a_179f_1,"288",til,a_179,0.47079115644221
"1000",a_054f_1,"51",til,a_054,52.6206824844691
"4265",a_160f_2,"196",til,a_160,25.0063648789786
"8",a_001f_7,"1",til,a_001,7.17995035273
"1069",a_054f_2,"55",til,a_054,4.71858555006325
"3130",a_139f_3,"128",til,a_139,4.18768876768282
"6097",a_213f_1,"412",til,a_213,1.02389566026255
"3119",a_139f_1,"128",til,a_139,77.3337244821775
"3129",a_139f_2,"128",til,a_139,79.3105169503775
"2726",a_131f_1,"114",til,a_131,0.687201665029279
"6235",a_216f_3,"416",til,a_216,18.0237297520444
"6206",a_216f_4,"415",til,a_216,15.282234163692
"92",a_004f_1,"2",til,a_004,641.925818729115
"5393",a_192f_1,"356",til,a_192,60.9016621136535
"6237",a_216f_1,"416",til,a_216,10.8297158698389
"1548",a_086f_1,"64",til,a_086,16.6574765028432
"6212",a_216f_2,"415",til,a_216,44.5963407565683
"6263",a_216f_5,"415",til,a_216,62.4373896917205
"675",a_033f_1,"14",til,a_033,286.783915768052
"6172",a_145f_2,"414",til,a_145,5.78417408801778
"1800",a_001f_1,"70",til,a_001,5.73825211171038
"3365",a_145f_3,"137",til,a_145,128.936648250718
"1566",a_095f_1,"64",til,a_095,15.3610073081614
"1625",a_001f_2,"65",til,a_001,118.57740786018
"6173",a_145f_1,"414",til,a_145,18.0609754880447
"2667",a_128f_3,"112",til,a_128,28.3502646948895
"5141",a_184f_1,"318",til,a_184,5.59577729811147
"2666",a_128f_1,"2",til,a_128,30.764950857226
"2672",a_128f_2,"112",til,a_128,1.99064379434463
"5781",a_208f_1,"377",til,a_208,0.283693124956917
"742",a_036f_1,"19",til,a_036,0.43326234427467
"6098",a_214f_1,"412",til,a_214,0.984865602332167
"6014",a_019f_1,"406",til,a_019,97.5533458218976
"6017",a_019f_4,"406",til,a_019,2.40643357429886
"381",a_019f_2,"7",til,a_019,4.144755687722
"6013",a_019f_3,"406",til,a_019,0.491717700886657
"1464",a_081f_1,"62",til,a_081,76.9827365925431
"1461",a_081f_2,"62",til,a_081,43.3056620248753
"2727",a_132f_2,"114",til,a_132,49.7966239464818
"5238",a_166f_1,"337",til,a_166,1.17937134897616
"2242",a_081f_5,"92",til,a_081,6.11010080767339
"4394",a_166f_2,"221",til,a_166,3.32726548148345
"519",a_028f_2,"12",til,a_028,108.945644962406
"1462",a_081f_3,"62",til,a_081,3.84862220539153
"1463",a_081f_4,"62",til,a_081,1.49867635909049
"521",a_028f_1,"12",til,a_028,58.760828481202
"1089",a_023f_5,"56",til,a_023,32.8944690168883
"1325",a_034f_1,"60",til,a_034,11.1726172880982
"2878",a_134f_1,"123",til,a_134,2.90351313268859
"705",a_034f_2,"16",til,a_034,37.9663900874882
"1067",a_023f_3,"55",til,a_023,17.8442448079276
"457",a_023f_4,"10",til,a_023,43.1674007283353
"4512",a_169f_1,"247",til,a_169,9.5055956654989
"5224",a_150f_1,"332",til,a_150,59.3057505219796
"5566",a_200f_1,"365",til,a_200,8.86691835519439
"10",a_002f_2,"1",til,a_002,118.598328137738
"1068",a_057f_1,"55",til,a_057,1.10233592462723
"1701",a_002f_3,"68",til,a_002,71.8225640648201
"5273",a_025f_3,"341",til,a_025,143.612416615338
"1127",a_025f_4,"57",til,a_025,41.9425080749797
"14",a_002f_1,"1",til,a_002,108.317145743917
"4480",a_169f_2,"239",til,a_169,21.8432342591863
"6147",a_150f_2,"413",til,a_150,66.3586522653945
"484",a_025f_1,"10",til,a_025,194.946966634865
"1994",a_105f_2,"76",til,a_105,4.55881366470153
"3801",a_150f_3,"160",til,a_150,78.0185307376371
